"　　毎月勤労統計調査　産業別時系列表（賃金・労働時間・雇用指数、労働異動率及び対前年比（差））　　和歌山県","","","","","","","","","","","","","","","平成22年＝100",""
"実質賃金総額（前年比）","P医療，福祉","５人以上","2008.0","1.1","10.9","6.2","-1.1","4.4","5.0","13.1","2.2","-3.1","0.2","-1.6","-3.0","-11.8"
"実質賃金総額（前年比）","P医療，福祉","５人以上","2009.0","1.0","-0.2","-0.1","4.7","-1.7","-3.3","-1.1","-12.8","14.1","0.5","1.6","1.3","8.4"
"実質賃金総額（前年比）","P医療，福祉","５人以上","2010.0","-6.5","3.9","-0.9","-0.8","2.0","2.4","-4.8","-10.1","-8.6","-7.6","-6.1","-15.8","-17.5"
"実質賃金総額（前年比）","P医療，福祉","５人以上","2011.0","-7.5","-10.7","-12.1","-11.9","-14.2","-15.5","-14.0","-2.4","-1.9","-4.9","-1.7","1.5","0.5"
"実質賃金総額（前年比）","P医療，福祉","５人以上","2012.0","3.2","-9.6","3.9","5.7","4.6","6.4","-3.1","20.0","-6.2","7.3","3.8","1.2","8.4"
"実質賃金総額","Q複合サービス事業","５人以上","2006.0","115.1","88.4","84.4","92.9","95.0","109.4","182.8","133.6","82.3","84.8","86.2","96.3","246.1"
"実質賃金総額","Q複合サービス事業","５人以上","2007.0","96.8","83.6","79.6","88.9","81.2","88.0","137.0","110.0","73.2","73.8","71.9","91.2","181.7"
"実質賃金総額","Q複合サービス事業","５人以上","2008.0","92.1","80.9","76.1","73.0","78.7","86.4","130.4","107.1","69.2","70.1","69.1","72.7","191.9"
"実質賃金総額","Q複合サービス事業","５人以上","2009.0","101.9","86.0","75.1","83.6","87.2","72.4","161.2","110.3","77.0","81.4","79.0","79.9","228.9"
"実質賃金総額","Q複合サービス事業","５人以上","2010.0","100.0","77.4","79.0","83.6","92.1","77.2","145.5","115.0","78.6","79.9","79.0","78.9","213.9"
"実質賃金総額","Q複合サービス事業","５人以上","2011.0","96.2","77.8","76.6","81.7","85.6","75.7","129.8","127.0","76.7","78.1","77.1","77.6","192.1"
"実質賃金総額","Q複合サービス事業","５人以上","2012.0","92.6","74.5","74.0","79.5","76.1","82.2","174.3","75.3","73.4","72.7","72.4","72.6","185.0"
"実質賃金総額（前年比）","Q複合サービス事業","５人以上","2007.0","-15.9","-5.4","-5.7","-4.3","-14.5","-19.6","-25.1","-17.7","-11.1","-13.0","-16.6","-5.3","-26.2"
"実質賃金総額（前年比）","Q複合サービス事業","５人以上","2008.0","-4.9","-3.2","-4.4","-17.9","-3.1","-1.8","-4.8","-2.6","-5.5","-5.0","-3.9","-20.3","5.6"
"実質賃金総額（前年比）","Q複合サービス事業","５人以上","2009.0","10.6","6.3","-1.3","14.5","10.8","-16.2","23.6","3.0","11.3","16.1","14.3","9.9","19.3"
"実質賃金総額（前年比）","Q複合サービス事業","５人以上","2010.0","-1.9","-10.0","5.2","0.0","5.6","6.6","-9.7","4.3","2.1","-1.8","0.0","-1.3","-6.6"
"実質賃金総額（前年比）","Q複合サービス事業","５人以上","2011.0","-3.8","0.5","-3.0","-2.3","-7.1","-1.9","-10.8","10.4","-2.4","-2.3","-2.4","-1.6","-10.2"
"実質賃金総額（前年比）","Q複合サービス事業","５人以上","2012.0","-3.7","-4.2","-3.4","-2.7","-11.1","8.6","34.3","-40.7","-4.3","-6.9","-6.1","-6.4","-3.7"
"実質賃金総額","Rサービス業（他に分類されないもの）","５人以上","2010.0","100.0","86.1","82.6","84.0","83.9","80.6","159.1","108.7","85.7","80.5","79.9","81.4","187.4"
"実質賃金総額","Rサービス業（他に分類されないもの）","５人以上","2011.0","90.4","77.4","76.0","78.2","78.1","73.8","142.5","85.0","80.4","75.5","77.9","82.5","158.3"
"実質賃金総額","Rサービス業（他に分類されないもの）","５人以上","2012.0","84.6","80.3","70.9","78.4","75.3","72.4","118.0","90.2","80.7","73.2","73.7","75.6","127.0"
"実質賃金総額（前年比）","Rサービス業（他に分類されないもの）","５人以上","2010.0","－","－","－","－","－","－","－","－","－","－","－","－","－"
"実質賃金総額（前年比）","Rサービス業（他に分類されないもの）","５人以上","2011.0","-9.6","-10.1","-8.0","-6.9","-6.9","-8.4","-10.4","-21.8","-6.2","-6.2","-2.5","1.4","-15.5"
"実質賃金総額（前年比）","Rサービス業（他に分類されないもの）","５人以上","2012.0","-6.4","3.7","-6.7","0.3","-3.6","-1.9","-17.2","6.1","0.4","-3.0","-5.4","-8.4","-19.8"
